isolate,species_st,rep_type_clean,mobtyper_cluster,species,ur_dummy
CPO402,Serratia marcescens 1,IncC,AA860_AJ266,Serratia marcescens,103
CPO403,Serratia marcescens 1,IncC,AA860_AJ266,Serratia marcescens,70
CPO405,Serratia marcescens 1,IncC,TBD,Serratia marcescens,160
CPO410,Serratia marcescens 2,IncC,AA860_AJ266,Serratia marcescens,58
CPO411,Serratia marcescens 1,IncC,TBD,Serratia marcescens,57
CPO417,Serratia marcescens 1,IncC,AA860_AJ266,Serratia marcescens,56
CPO422,Serratia marcescens 1,IncC,AA860_AJ266,Serratia marcescens,160
CPO429,Klebsiella aerogenes 35-1LV,IncL/M (AA002 AH532),AA002_AH532,Klebsiella (Enterobacter) aerogenes,193
CPO458,Serratia marcescens 1,IncC,AA860_AJ266,Serratia marcescens,169
CPO459,Pseudomonas aeruginosa 111,Chromosome,AE985_AO877,Pseudomonas aeruginosa,9
CPO460,Serratia marcescens 1,IncC,TBD,Serratia marcescens,10
CPO463,Klebsiella pneumoniae 34,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,11
CPO465,Klebsiella pneumoniae 5147-1LV,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,15
CPO469,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,16
CPO471,Klebsiella quasipneumoniae 2421-1LV,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,17
CPO474,Enterobacter hormaechei 108,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,194
CPO475,Serratia marcescens 1,IncC,AA860_AJ266,Serratia marcescens,17
CPO477,Klebsiella pneumoniae 1109,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,181
CPO478,Escherichia coli 131,IncC (AA860 AJ266),AA860_AJ266,Escherichia coli,17
CPO482,Citrobacter koseri NA,IncC (AA860 AJ266),AA860_AJ266,Citrobacter koseri,17
CPO486,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,18
CPO487,Klebsiella pneumoniae 1552,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,20
CPO491,Escherichia coli 155,IncC (AA860 AJ266),AA860_AJ266,Escherichia coli,22
CPO492,Enterobacter bugandensis -,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,20
CPO493,Enterobacter hormaechei 114,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,14
CPO494,Enterobacter hormaechei 114,IncC (AA860 AJ266),TBD,Enterobacter cloacae complex,14
CPO495,Klebsiella pneumoniae 4379,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,7
CPO496,Klebsiella pneumoniae 4379,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,72
CPO500,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,23
CPO504,Klebsiella pneumoniae 1552-1LV,IncC (AA860 AJ266),AA861_AJ282,Klebsiella pneumoniae,75
CPO505,Serratia marcescens 1,IncC,TBD,Serratia marcescens,165
CPO506,Pseudomonas aeruginosa 111,Chromosome,AE985_AO877,Pseudomonas aeruginosa,178
CPO513,Escherichia coli 1231,IncC (AA860 AJ266),AA860_AJ266,Escherichia coli,21
CPO519,Acinetobacter baumannii 779-1LV,Untyped (AC935 AM306),AC935_AM306,Acinetobacter baumannii complex,188
CPO520,Escherichia coli 69,IncC (AA860 AJ266),AA860_AJ266,Escherichia coli,24
CPO521,Enterobacter hormaechei 121-1LV,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,25
CPO522,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,19
CPO526,Escherichia coli 12,IncC (AA860 AJ266),AA860_AJ266,Escherichia coli,164
CPO529,Serratia marcescens 1,IncC,TBD,Serratia marcescens,27
CPO532,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,6
CPO534,Klebsiella oxytoca 18,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,26
CPO537,Klebsiella pneumoniae 1451,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,29
CPO538,Serratia marcescens 1,IncC,TBD,Serratia marcescens,28
CPO540,Enterobacter hormaechei 190,IncHI2_2,AA860_AJ266,Enterobacter cloacae complex,30
CPO542,Enterobacter hormaechei 114,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,33
CPO543,Enterobacter hormaechei 175,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,32
CPO545,Pseudomonas aeruginosa 111,Chromosome,AE985_AO877,Pseudomonas aeruginosa,34
CPO546,Klebsiella pneumoniae 240,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,31
CPO547,Escherichia coli 95,IncC (AA860 AJ266),AA860_AJ266,Escherichia coli,31
CPO552,Enterobacter hormaechei 114,IncC (AA860 AJ266),AA860_AJ266,Enterobacter cloacae complex,35
CPO554,Klebsiella pneumoniae 617,IncC (AA860 AJ266),AA860_AJ266,Klebsiella pneumoniae,37
CPO555,Serratia marcescens 1,IncC,TBD,Serratia marcescens,37
CPO563,Serratia marcescens 1,IncC,TBD,Serratia marcescens,39
CPO566,Pseudomonas aeruginosa 111,Chromosome,AE985_AO877,Pseudomonas aeruginosa,182
CPO570,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,62
CPO573,Serratia marcescens 1,IncC,TBD,Serratia marcescens,8
CPO470,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,195
CPO497,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,196
CPO503,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,197
CPO509,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,198
CPO510,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,199
CPO512,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,200
CPO514,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,201
CPO523,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,202
CPO528,Pseudomonas aeruginosa 111,Chromosome,TBD,Pseudomonas aeruginosa,203
